풌쏐,뀨J괽꾩룱,뀨J뀰딫룱,풌쏉룱
녜1,6:30,15:15,8
녜2,7:00,15:45,8
녜3,7:30,16:15,8
녜4,7:45,16:30,8
1,8:00,16:45,8
2,8:30,17:45,8
3,9:00,17:45,8
4,9:30,18:15,8
5,10:00,18:45,8
6B1,6:30,13:15,6
6B2,8:00,14:45,6
6B3,8:30,15:15,6
71,7:30,15:15,7
72,8:00,15:45,7
91,7:30,17:30,9
92,8:00,18:00,9
93,8:30,18:30,9
94,9:00,19:00,9
95,9:30,19:30,9
96,10:00,20:00,9
10A1,6:30,17:30,10
10A2,8:00,19:00,10
10A3,8:30,19:30,10
10A4,9:00,20:00,10
눉1,10:30,19:15,8
눉2,10:45,19:30,8
눉3,10:55,19:40,8
눉4,11:00,19:45,8
뒬1,11:45,20:30,8
뒬2,12:00,20:45,8
뒬3,12:15,21:00,8
뒬4,12:30,21:15,8
뒬5,12:45,21:30,8
뒬6,13:00,21:45,8
뒬7,13:15,22:00,8
6뒬B1,12:30,19:15,6
6뒬B2,14:45,21:30,6
6뒬B3,15:00,21:45,6
7뒬,12:30,20:15,7
10뒬A1,9:30,20:30,10
10뒬A2,10:00,21:00,10
댶2,8:30,13:30,4
댶3,9:00,14:00,4
